000000,All Occupations
110000,Management Occupations
111011,Chief Executives
111021,General and Operations Managers
111031,Legislators
112011,Advertising and Promotions Managers
112021,Marketing Managers
112022,Sales Managers
112031,Public Relations and Fundraising Managers
113011,Administrative Services Managers
113021,Computer and Information Systems Managers
113031,Financial Managers
113051,Industrial Production Managers
113061,Purchasing Managers
113071,"Transportation, Storage, and Distribution Managers"
113111,Compensation and Benefits Managers
113121,Human Resources Managers
113131,Training and Development Managers
119013,"Farmers, Ranchers, and Other Agricultural Managers"
119021,Construction Managers
119031,"Education Administrators, Preschool and Childcare Center/Program"
119032,"Education Administrators, Elementary and Secondary School"
119033,"Education Administrators, Postsecondary"
119039,"Education Administrators, All Other"
119041,Architectural and Engineering Managers
119051,Food Service Managers
119071,Gaming Managers
119081,Lodging Managers
119111,Medical and Health Services Managers
119121,Natural Sciences Managers
119131,Postmasters and Mail Superintendents
119141,"Property, Real Estate, and Community Association Managers"
119151,Social and Community Service Managers
119161,Emergency Management Directors
119199,"Managers, All Other"
130000,Business and Financial Operations Occupations
131011,"Agents and Business Managers of Artists, Performers, and Athletes"
131021,"Buyers and Purchasing Agents, Farm Products"
131022,"Wholesale and Retail Buyers, Except Farm Products"
131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
131031,"Claims Adjusters, Examiners, and Investigators"
131032,"Insurance Appraisers, Auto Damage"
131041,Compliance Officers
131051,Cost Estimators
131074,Farm Labor Contractors
131078,"Human Resources, Training, and Labor Relations Specialists, All Other*"
131081,Logisticians
131111,Management Analysts
131121,"Meeting, Convention, and Event Planners*"
131141,"Compensation, Benefits, and Job Analysis Specialists"
131151,Training and Development Specialists
131161,Market Research Analysts and Marketing Specialists*
131199,"Business Operations Specialists, All Other*"
132011,Accountants and Auditors
132021,Appraisers and Assessors of Real Estate
132031,Budget Analysts
132041,Credit Analysts
132051,Financial Analysts
132052,Personal Financial Advisors
132053,Insurance Underwriters
132061,Financial Examiners
132071,Credit Counselors
132072,Loan Officers
132081,"Tax Examiners and Collectors, and Revenue Agents"
132082,Tax Preparers
132099,"Financial Specialists, All Other"
150000,Computer and Mathematical Occupations
151111,Computer and Information Research Scientists
151121,Computer Systems Analysts
151131,Computer Programmers
151132,"Software Developers, Applications"
151133,"Software Developers, Systems Software"
151141,Database Administrators
151142,Network and Computer Systems Administrators*
151150,Computer Support Specialists
151179,"Information Security Analysts, Web Developers, and Computer Network Architects"
151799,"Computer Occupations, All Other*"
152011,Actuaries
152021,Mathematicians
152031,Operations Research Analysts
152041,Statisticians
152091,Mathematical Technicians
152099,"Mathematical Science Occupations, All Other"
170000,Architecture and Engineering Occupations
171011,"Architects, Except Landscape and Naval"
171012,Landscape Architects
171021,Cartographers and Photogrammetrists
171022,Surveyors
172011,Aerospace Engineers
172021,Agricultural Engineers
172031,Biomedical Engineers
172041,Chemical Engineers
172051,Civil Engineers
172061,Computer Hardware Engineers
172071,Electrical Engineers
172072,"Electronics Engineers, Except Computer"
172081,Environmental Engineers
172111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
172112,Industrial Engineers
172121,Marine Engineers and Naval Architects
172131,Materials Engineers
172141,Mechanical Engineers
172151,"Mining and Geological Engineers, Including Mining Safety Engineers"
172161,Nuclear Engineers
172171,Petroleum Engineers
172199,"Engineers, All Other"
173011,Architectural and Civil Drafters
173012,Electrical and Electronics Drafters
173013,Mechanical Drafters
173019,"Drafters, All Other"
173021,Aerospace Engineering and Operations Technicians
173022,Civil Engineering Technicians
173023,Electrical and Electronics Engineering Technicians
173024,Electro-Mechanical Technicians
173025,Environmental Engineering Technicians
173026,Industrial Engineering Technicians
173027,Mechanical Engineering Technicians
173029,"Engineering Technicians, Except Drafters, All Other"
173031,Surveying and Mapping Technicians
190000,"Life, Physical, and Social Science Occupations"
191011,Animal Scientists
191012,Food Scientists and Technologists
191013,Soil and Plant Scientists
191021,Biochemists and Biophysicists
191022,Microbiologists
191023,Zoologists and Wildlife Biologists
191029,"Biological Scientists, All Other"
191031,Conservation Scientists
191032,Foresters
191041,Epidemiologists
191042,"Medical Scientists, Except Epidemiologists"
191099,"Life Scientists, All Other"
192011,Astronomers
192012,Physicists
192021,Atmospheric and Space Scientists
192031,Chemists
192032,Materials Scientists
192041,"Environmental Scientists and Specialists, Including Health"
192042,"Geoscientists, Except Hydrologists and Geographers"
192043,Hydrologists
192099,"Physical Scientists, All Other"
193011,Economists
193022,Survey Researchers
193031,"Clinical, Counseling, and School Psychologists"
193032,Industrial-Organizational Psychologists
193039,"Psychologists, All Other"
193041,Sociologists
193051,Urban and Regional Planners
193091,Anthropologists and Archeologists
193092,Geographers
193093,Historians
193094,Political Scientists
193099,"Social Scientists and Related Workers, All Other"
194011,Agricultural and Food Science Technicians
194021,Biological Technicians
194031,Chemical Technicians
194041,Geological and Petroleum Technicians
194051,Nuclear Technicians
194061,Social Science Research Assistants
194091,"Environmental Science and Protection Technicians, Including Health"
194092,Forensic Science Technicians
194093,Forest and Conservation Technicians
194099,"Life, Physical, and Social Science Technicians, All Other"
210000,Community and Social Service Occupations
211011,Substance Abuse and Behavioral Disorder Counselors
211012,"Educational, Guidance, School, and Vocational Counselors"
211013,Marriage and Family Therapists
211014,Mental Health Counselors
211015,Rehabilitation Counselors
211019,"Counselors, All Other"
211021,"Child, Family, and School Social Workers"
211022,Healthcare Social Workers
211023,Mental Health and Substance Abuse Social Workers
211029,"Social Workers, All Other"
211091,Health Educators
211092,Probation Officers and Correctional Treatment Specialists
211093,Social and Human Service Assistants
211798,"Community and Social Service Specialists, All Other*"
212011,Clergy
212021,"Directors, Religious Activities and Education"
212099,"Religious Workers, All Other"
230000,Legal Occupations
231011,Lawyers
231012,Judicial Law Clerks
231021,"Administrative Law Judges, Adjudicators, and Hearing Officers"
231022,"Arbitrators, Mediators, and Conciliators"
231023,"Judges, Magistrate Judges, and Magistrates"
232011,Paralegals and Legal Assistants*
232091,Court Reporters
232093,"Title Examiners, Abstractors, and Searchers"
232099,"Legal Support Workers, All Other"
250000,"Education, Training, and Library Occupations"
251011,"Business Teachers, Postsecondary"
251021,"Computer Science Teachers, Postsecondary"
251022,"Mathematical Science Teachers, Postsecondary"
251031,"Architecture Teachers, Postsecondary"
251032,"Engineering Teachers, Postsecondary"
251041,"Agricultural Sciences Teachers, Postsecondary"
251042,"Biological Science Teachers, Postsecondary"
251043,"Forestry and Conservation Science Teachers, Postsecondary"
251051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
251052,"Chemistry Teachers, Postsecondary"
251053,"Environmental Science Teachers, Postsecondary"
251054,"Physics Teachers, Postsecondary"
251061,"Anthropology and Archeology Teachers, Postsecondary"
251062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
251063,"Economics Teachers, Postsecondary"
251064,"Geography Teachers, Postsecondary"
251065,"Political Science Teachers, Postsecondary"
251066,"Psychology Teachers, Postsecondary"
251067,"Sociology Teachers, Postsecondary"
251069,"Social Sciences Teachers, Postsecondary, All Other"
251071,"Health Specialties Teachers, Postsecondary"
251072,"Nursing Instructors and Teachers, Postsecondary"
251081,"Education Teachers, Postsecondary"
251082,"Library Science Teachers, Postsecondary"
251111,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
251112,"Law Teachers, Postsecondary"
251113,"Social Work Teachers, Postsecondary"
251121,"Art, Drama, and Music Teachers, Postsecondary"
251122,"Communications Teachers, Postsecondary"
251123,"English Language and Literature Teachers, Postsecondary"
251124,"Foreign Language and Literature Teachers, Postsecondary"
251125,"History Teachers, Postsecondary"
251126,"Philosophy and Religion Teachers, Postsecondary"
251191,Graduate Teaching Assistants
251192,"Home Economics Teachers, Postsecondary"
251193,"Recreation and Fitness Studies Teachers, Postsecondary"
251194,"Vocational Education Teachers, Postsecondary"
251199,"Postsecondary Teachers, All Other"
252011,"Preschool Teachers, Except Special Education"
252012,"Kindergarten Teachers, Except Special Education"
252021,"Elementary School Teachers, Except Special Education"
252022,"Middle School Teachers, Except Special and Career/Technical Education"
252023,"Career/Technical Education Teachers, Middle School"
252031,"Secondary School Teachers, Except Special and Career/Technical Education"
252032,"Career/Technical Education Teachers, Secondary School"
252041,"Special Education Teachers, Preschool, Kindergarten, and Elementary School*"
252053,"Special Education Teachers, Middle School"
252054,"Special Education Teachers, Secondary School"
253011,Adult Basic and Secondary Education and Literacy Teachers and Instructors
253021,Self-Enrichment Education Teachers
253999,"Teachers and Instructors, All Other*"
254011,Archivists
254012,Curators
254013,Museum Technicians and Conservators
254021,Librarians
254031,Library Technicians
259011,Audio-Visual and Multimedia Collections Specialists
259021,Farm and Home Management Advisors
259031,Instructional Coordinators
259041,Teacher Assistants
259099,"Education, Training, and Library Workers, All Other"
270000,"Arts, Design, Entertainment, Sports, and Media Occupations"
271011,Art Directors
271012,Craft Artists
271013,"Fine Artists, Including Painters, Sculptors, and Illustrators"
271014,Multimedia Artists and Animators
271019,"Artists and Related Workers, All Other"
271021,Commercial and Industrial Designers
271022,Fashion Designers
271023,Floral Designers
271024,Graphic Designers
271025,Interior Designers
271026,Merchandise Displayers and Window Trimmers
271027,Set and Exhibit Designers
271029,"Designers, All Other"
272011,Actors
272012,Producers and Directors
272021,Athletes and Sports Competitors
272022,Coaches and Scouts
272023,"Umpires, Referees, and Other Sports Officials"
272031,Dancers
272032,Choreographers
272041,Music Directors and Composers
272042,Musicians and Singers
272099,"Entertainers and Performers, Sports and Related Workers, All Other"
273011,Radio and Television Announcers
273012,Public Address System and Other Announcers
273021,Broadcast News Analysts
273022,Reporters and Correspondents
273031,Public Relations Specialists
273041,Editors
273042,Technical Writers
273043,Writers and Authors
273091,Interpreters and Translators
273099,"Media and Communication Workers, All Other"
274011,Audio and Video Equipment Technicians
274012,Broadcast Technicians
274013,Radio Operators
274014,Sound Engineering Technicians
274021,Photographers
274031,"Camera Operators, Television, Video, and Motion Picture"
274032,Film and Video Editors
274099,"Media and Communication Equipment Workers, All Other"
290000,Healthcare Practitioners and Technical Occupations
291011,Chiropractors
291021,"Dentists, General"
291022,Oral and Maxillofacial Surgeons
291023,Orthodontists
291024,Prosthodontists
291029,"Dentists, All Other Specialists"
291031,Dietitians and Nutritionists
291041,Optometrists
291051,Pharmacists
291061,Anesthesiologists
291062,Family and General Practitioners
291063,"Internists, General"
291064,Obstetricians and Gynecologists
291065,"Pediatricians, General"
291066,Psychiatrists
291067,Surgeons
291069,"Physicians and Surgeons, All Other"
291071,Physician Assistants
291081,Podiatrists
291111,Registered Nurses*
291122,Occupational Therapists
291123,Physical Therapists
291124,Radiation Therapists
291125,Recreational Therapists
291126,Respiratory Therapists
291127,Speech-Language Pathologists
291128,"Therapists, All Other*"
291131,Veterinarians
291181,Audiologists
291199,"Health Diagnosing and Treating Practitioners, All Other"
292011,Medical and Clinical Laboratory Technologists
292012,Medical and Clinical Laboratory Technicians
292021,Dental Hygienists
292031,Cardiovascular Technologists and Technicians
292032,Diagnostic Medical Sonographers
292033,Nuclear Medicine Technologists
292037,Radiologic Technologists and Technicians*
292041,Emergency Medical Technicians and Paramedics
292051,Dietetic Technicians
292052,Pharmacy Technicians
292053,Psychiatric Technicians
292054,Respiratory Therapy Technicians
292055,Surgical Technologists
292056,Veterinary Technologists and Technicians
292061,Licensed Practical and Licensed Vocational Nurses
292071,Medical Records and Health Information Technicians
292081,"Opticians, Dispensing"
292091,Orthotists and Prosthetists
292799,"Health Technologists and Technicians, All Other*"
299011,Occupational Health and Safety Specialists
299012,Occupational Health and Safety Technicians
299091,Athletic Trainers
299799,"Healthcare Practitioners and Technical Workers, All Other*"
310000,Healthcare Support Occupations
311011,Home Health Aides
311012,"Nursing Aides, Orderlies, and Attendants*"
311013,Psychiatric Aides
312011,Occupational Therapy Assistants
312012,Occupational Therapy Aides
312021,Physical Therapist Assistants
312022,Physical Therapist Aides
319011,Massage Therapists
319091,Dental Assistants
319092,Medical Assistants
319093,Medical Equipment Preparers
319094,Medical Transcriptionists
319095,Pharmacy Aides
319096,Veterinary Assistants and Laboratory Animal Caretakers
319799,"Healthcare Support Workers, All Other*"
330000,Protective Service Occupations
331011,First-Line Supervisors of Correctional Officers
331012,First-Line Supervisors of Police and Detectives
331021,First-Line Supervisors of Fire Fighting and Prevention Workers
331099,"First-Line Supervisors of Protective Service Workers, All Other"
332011,Firefighters
332021,Fire Inspectors and Investigators
332022,Forest Fire Inspectors and Prevention Specialists
333011,Bailiffs
333012,Correctional Officers and Jailers
333021,Detectives and Criminal Investigators
333031,Fish and Game Wardens
333041,Parking Enforcement Workers
333051,Police and Sheriff's Patrol Officers
333052,Transit and Railroad Police
339011,Animal Control Workers
339021,Private Detectives and Investigators
339031,Gaming Surveillance Officers and Gaming Investigators
339032,Security Guards
339091,Crossing Guards
339092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
339093,Transportation Security Screeners* (federal only)
339099,"Protective Service Workers, All Other *"
350000,Food Preparation and Serving Related Occupations
351011,Chefs and Head Cooks
351012,First-Line Supervisors of Food Preparation and Serving Workers
352011,"Cooks, Fast Food"
352012,"Cooks, Institution and Cafeteria"
352013,"Cooks, Private Household"
352014,"Cooks, Restaurant"
352015,"Cooks, Short Order"
352019,"Cooks, All Other"
352021,Food Preparation Workers
353011,Bartenders
353021,"Combined Food Preparation and Serving Workers, Including Fast Food"
353022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
353031,Waiters and Waitresses
353041,"Food Servers, Nonrestaurant"
359011,Dining Room and Cafeteria Attendants and Bartender Helpers
359021,Dishwashers
359031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
359099,"Food Preparation and Serving Related Workers, All Other"
370000,Building and Grounds Cleaning and Maintenance Occupations
371011,First-Line Supervisors of Housekeeping and Janitorial Workers
371012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
372011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
372012,Maids and Housekeeping Cleaners
372019,"Building Cleaning Workers, All Other"
372021,Pest Control Workers
373011,Landscaping and Groundskeeping Workers
373012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
373013,Tree Trimmers and Pruners
373019,"Grounds Maintenance Workers, All Other"
390000,Personal Care and Service Occupations
391011,Gaming Supervisors
391012,Slot Supervisors
391021,First-Line Supervisors of Personal Service Workers
392011,Animal Trainers
392021,Nonfarm Animal Caretakers
393011,Gaming Dealers
393012,Gaming and Sports Book Writers and Runners
393019,"Gaming Service Workers, All Other"
393021,Motion Picture Projectionists
393031,"Ushers, Lobby Attendants, and Ticket Takers"
393091,Amusement and Recreation Attendants
393092,Costume Attendants
393093,"Locker Room, Coatroom, and Dressing Room Attendants"
393099,"Entertainment Attendants and Related Workers, All Other"
394011,Embalmers
394021,Funeral Attendants
394831,"Funeral Service Managers, Directors, Morticians, and Undertakers"
