000000,All Occupations
395011,Barbers
395012,"Hairdressers, Hairstylists, and Cosmetologists"
395091,"Makeup Artists, Theatrical and Performance"
395092,Manicurists and Pedicurists
395093,Shampooers
395094,Skincare Specialists
396011,Baggage Porters and Bellhops
396012,Concierges
397011,Tour Guides and Escorts
397012,Travel Guides
399011,Childcare Workers
399021,Personal Care Aides
399031,Fitness Trainers and Aerobics Instructors
399032,Recreation Workers
399041,Residential Advisors
399099,"Personal Care and Service Workers, All Other"
410000,Sales and Related Occupations
411011,First-Line Supervisors of Retail Sales Workers
411012,First-Line Supervisors of Non-Retail Sales Workers
412011,Cashiers
412012,Gaming Change Persons and Booth Cashiers
412021,Counter and Rental Clerks
412022,Parts Salespersons
412031,Retail Salespersons
413011,Advertising Sales Agents
413021,Insurance Sales Agents
413031,"Securities, Commodities, and Financial Services Sales Agents"
413041,Travel Agents
413099,"Sales Representatives, Services, All Other"
414011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
414012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
419011,Demonstrators and Product Promoters
419012,Models
419021,Real Estate Brokers
419022,Real Estate Sales Agents
419031,Sales Engineers
419041,Telemarketers
419091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
419799,"Sales and Related Workers, All Other*"
430000,Office and Administrative Support Occupations
431011,First-Line Supervisors of Office and Administrative Support Workers
432011,"Switchboard Operators, Including Answering Service"
432021,Telephone Operators
432099,"Communications Equipment Operators, All Other"
433011,Bill and Account Collectors
433021,Billing and Posting Clerks
433031,"Bookkeeping, Accounting, and Auditing Clerks"
433041,Gaming Cage Workers
433051,Payroll and Timekeeping Clerks
433061,Procurement Clerks
433071,Tellers
434011,Brokerage Clerks
434021,Correspondence Clerks
434031,"Court, Municipal, and License Clerks"
434041,"Credit Authorizers, Checkers, and Clerks"
434051,Customer Service Representatives
434061,"Eligibility Interviewers, Government Programs"
434071,File Clerks
434081,"Hotel, Motel, and Resort Desk Clerks"
434111,"Interviewers, Except Eligibility and Loan"
434121,"Library Assistants, Clerical"
434131,Loan Interviewers and Clerks
434141,New Accounts Clerks
434151,Order Clerks
434161,"Human Resources Assistants, Except Payroll and Timekeeping"
434171,Receptionists and Information Clerks
434181,Reservation and Transportation Ticket Agents and Travel Clerks
434199,"Information and Record Clerks, All Other"
435011,Cargo and Freight Agents
435021,Couriers and Messengers
435031,"Police, Fire, and Ambulance Dispatchers"
435032,"Dispatchers, Except Police, Fire, and Ambulance"
435041,"Meter Readers, Utilities"
435051,Postal Service Clerks
435052,Postal Service Mail Carriers
435053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
435061,"Production, Planning, and Expediting Clerks"
435071,"Shipping, Receiving, and Traffic Clerks"
435081,Stock Clerks and Order Fillers
435111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
436011,Executive Secretaries and Executive Administrative Assistants
436012,Legal Secretaries
436013,Medical Secretaries
436014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
439011,Computer Operators
439021,Data Entry Keyers
439022,Word Processors and Typists
439031,Desktop Publishers
439041,Insurance Claims and Policy Processing Clerks
439051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
439061,"Office Clerks, General"
439071,"Office Machine Operators, Except Computer"
439081,Proofreaders and Copy Markers
439111,Statistical Assistants
439799,"Office and Administrative Support Workers, All Other*"
450000,"Farming, Fishing, and Forestry Occupations"
451011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
452011,Agricultural Inspectors
452021,Animal Breeders
452041,"Graders and Sorters, Agricultural Products"
452091,Agricultural Equipment Operators
452092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
452093,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
452099,"Agricultural Workers, All Other"
453011,Fishers and Related Fishing Workers
453021,Hunters and Trappers
454011,Forest and Conservation Workers
454021,Fallers
454022,Logging Equipment Operators
454023,Log Graders and Scalers
454029,"Logging Workers, All Other"
470000,Construction and Extraction Occupations
471011,First-Line Supervisors of Construction Trades and Extraction Workers
472011,Boilermakers
472021,Brickmasons and Blockmasons
472022,Stonemasons
472031,Carpenters
472041,Carpet Installers
472042,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
472043,Floor Sanders and Finishers
472044,Tile and Marble Setters
472051,Cement Masons and Concrete Finishers
472053,Terrazzo Workers and Finishers
472061,Construction Laborers
472071,"Paving, Surfacing, and Tamping Equipment Operators"
472072,Pile-Driver Operators
472073,Operating Engineers and Other Construction Equipment Operators
472081,Drywall and Ceiling Tile Installers
472082,Tapers
472111,Electricians
472121,Glaziers
472131,"Insulation Workers, Floor, Ceiling, and Wall"
472132,"Insulation Workers, Mechanical"
472141,"Painters, Construction and Maintenance"
472142,Paperhangers
472151,Pipelayers
472152,"Plumbers, Pipefitters, and Steamfitters"
472161,Plasterers and Stucco Masons
472171,Reinforcing Iron and Rebar Workers
472181,Roofers
472211,Sheet Metal Workers
472221,Structural Iron and Steel Workers
473011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
473012,Helpers--Carpenters
473013,Helpers--Electricians
473014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
473015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
473016,Helpers--Roofers
473019,"Helpers, Construction Trades, All Other"
474011,Construction and Building Inspectors
474021,Elevator Installers and Repairers
474031,Fence Erectors
474041,Hazardous Materials Removal Workers
474051,Highway Maintenance Workers
474061,Rail-Track Laying and Maintenance Equipment Operators
474071,Septic Tank Servicers and Sewer Pipe Cleaners
474091,Segmental Pavers
474799,"Construction and Related Workers, All Other*"
475011,"Derrick Operators, Oil and Gas"
475012,"Rotary Drill Operators, Oil and Gas"
475013,"Service Unit Operators, Oil, Gas, and Mining"
475021,"Earth Drillers, Except Oil and Gas"
475031,"Explosives Workers, Ordnance Handling Experts, and Blasters"
475041,Continuous Mining Machine Operators
475042,Mine Cutting and Channeling Machine Operators
475049,"Mining Machine Operators, All Other"
475051,"Rock Splitters, Quarry"
475061,"Roof Bolters, Mining"
475071,"Roustabouts, Oil and Gas"
475081,Helpers--Extraction Workers
475099,"Extraction Workers, All Other"
490000,"Installation, Maintenance, and Repair Occupations"
491011,"First-Line Supervisors of Mechanics, Installers, and Repairers"
492011,"Computer, Automated Teller, and Office Machine Repairers"
492021,"Radio, Cellular, and Tower Equipment Installers and Repairs"
492022,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
492091,Avionics Technicians
492092,"Electric Motor, Power Tool, and Related Repairers"
492093,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
492094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
492095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
492096,"Electronic Equipment Installers and Repairers, Motor Vehicles"
492097,Electronic Home Entertainment Equipment Installers and Repairers
492098,Security and Fire Alarm Systems Installers
493011,Aircraft Mechanics and Service Technicians
493021,Automotive Body and Related Repairers
493022,Automotive Glass Installers and Repairers
493023,Automotive Service Technicians and Mechanics
493031,Bus and Truck Mechanics and Diesel Engine Specialists
493041,Farm Equipment Mechanics and Service Technicians
493042,"Mobile Heavy Equipment Mechanics, Except Engines"
493043,Rail Car Repairers
493051,Motorboat Mechanics and Service Technicians
493052,Motorcycle Mechanics
493053,Outdoor Power Equipment and Other Small Engine Mechanics
493091,Bicycle Repairers
493092,Recreational Vehicle Service Technicians
493093,Tire Repairers and Changers
499011,Mechanical Door Repairers
499012,"Control and Valve Installers and Repairers, Except Mechanical Door"
499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
499031,Home Appliance Repairers
499041,Industrial Machinery Mechanics
499043,"Maintenance Workers, Machinery"
499044,Millwrights
499045,"Refractory Materials Repairers, Except Brickmasons"
499051,Electrical Power-Line Installers and Repairers
499052,Telecommunications Line Installers and Repairers
499061,Camera and Photographic Equipment Repairers
499062,Medical Equipment Repairers
499063,Musical Instrument Repairers and Tuners
499064,Watch Repairers
499069,"Precision Instrument and Equipment Repairers, All Other"
499071,"Maintenance and Repair Workers, General"
499091,"Coin, Vending, and Amusement Machine Servicers and Repairers"
499092,Commercial Divers
499093,"Fabric Menders, Except Garment"
499094,Locksmiths and Safe Repairers
499095,Manufactured Building and Mobile Home Installers
499096,Riggers
499097,Signal and Track Switch Repairers
499098,"Helpers--Installation, Maintenance, and Repair Workers"
499799,"Installation, Maintenance, and Repair Workers, All Other*"
510000,Production Occupations
511011,First-Line Supervisors of Production and Operating Workers
512011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
512021,"Coil Winders, Tapers, and Finishers"
512022,Electrical and Electronic Equipment Assemblers
512023,Electromechanical Equipment Assemblers
512031,Engine and Other Machine Assemblers
512041,Structural Metal Fabricators and Fitters
512091,Fiberglass Laminators and Fabricators
512092,Team Assemblers
512093,Timing Device Assemblers and Adjusters
512099,"Assemblers and Fabricators, All Other"
513011,Bakers
513021,Butchers and Meat Cutters
513022,"Meat, Poultry, and Fish Cutters and Trimmers"
513023,Slaughterers and Meat Packers
513091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
513092,Food Batchmakers
513093,Food Cooking Machine Operators and Tenders
514011,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
514012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
514021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
514022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
514023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
514031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
514032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
514033,"Grinding/Lapping/Polishing/Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
514034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
514035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
514041,Machinists
514051,Metal-Refining Furnace Operators and Tenders
514052,"Pourers and Casters, Metal"
514061,"Model Makers, Metal and Plastic"
514062,"Patternmakers, Metal and Plastic"
514071,Foundry Mold and Coremakers
514072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
514081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
514111,Tool and Die Makers
514121,"Welders, Cutters, Solderers, and Brazers"
514122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
514191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
514192,"Layout Workers, Metal and Plastic"
514193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
514194,"Tool Grinders, Filers, and Sharpeners"
514199,"Metal Workers and Plastic Workers, All Other"
515111,Prepress Technicians and Workers
515112,Printing Press Operators
515113,Print Binding and Finishing Workers
516011,Laundry and Dry-Cleaning Workers
516021,"Pressers, Textile, Garment, and Related Materials"
516031,Sewing Machine Operators
516041,Shoe and Leather Workers and Repairers
516042,Shoe Machine Operators and Tenders
516051,"Sewers, Hand"
516052,"Tailors, Dressmakers, and Custom Sewers"
516061,Textile Bleaching and Dyeing Machine Operators and Tenders
516062,"Textile Cutting Machine Setters, Operators, and Tenders"
516063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
516064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
516091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
516092,Fabric and Apparel Patternmakers
516093,Upholsterers
516099,"Textile, Apparel, and Furnishings Workers, All Other"
517011,Cabinetmakers and Bench Carpenters
517021,Furniture Finishers
517031,"Model Makers, Wood"
517032,"Patternmakers, Wood"
517041,"Sawing Machine Setters, Operators, and Tenders, Wood"
517042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
517099,"Woodworkers, All Other"
518011,Nuclear Power Reactor Operators
518012,Power Distributors and Dispatchers
518013,Power Plant Operators
518021,Stationary Engineers and Boiler Operators
518031,Water and Wastewater Treatment Plant and System Operators
518091,Chemical Plant and System Operators
518092,Gas Plant Operators
518093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
518099,"Plant and System Operators, All Other"
519011,Chemical Equipment Operators and Tenders
519012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
519021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
519022,"Grinding and Polishing Workers, Hand"
519023,"Mixing and Blending Machine Setters, Operators, and Tenders"
519031,"Cutters and Trimmers, Hand"
519032,"Cutting and Slicing Machine Setters, Operators, and Tenders"
519041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
519051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
519061,"Inspectors, Testers, Sorters, Samplers, and Weighers"
519071,Jewelers and Precious Stone and Metal Workers
519081,Dental Laboratory Technicians
519082,Medical Appliance Technicians
519083,Ophthalmic Laboratory Technicians
519111,Packaging and Filling Machine Operators and Tenders
519121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
519122,"Painters, Transportation Equipment"
519123,"Painting, Coating, and Decorating Workers"
519141,Semiconductor Processors
519151,Photographic Process Workers and Processing Machine Operators
519191,Adhesive Bonding Machine Operators and Tenders
519192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
519193,Cooling and Freezing Equipment Operators and Tenders
519194,Etchers and Engravers
519195,"Molders, Shapers, and Casters, Except Metal and Plastic"
519196,"Paper Goods Machine Setters, Operators, and Tenders"
519197,Tire Builders
519198,Helpers--Production Workers
519399,"Production Workers, All Other*"
530000,Transportation and Material Moving Occupations
531011,Aircraft Cargo Handling Supervisors
531021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
531031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
532011,"Airline Pilots, Copilots, and Flight Engineers"
532012,Commercial Pilots
532021,Air Traffic Controllers
532022,Airfield Operations Specialists
532031,Flight Attendants
533011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
533021,"Bus Drivers, Transit and Intercity"
533022,"Bus Drivers, School or Special Client"
533031,Driver/Sales Workers
533032,Heavy and Tractor-Trailer Truck Drivers
533033,Light Truck or Delivery Services Drivers
533041,Taxi Drivers and Chauffeurs
533099,"Motor Vehicle Operators, All Other"
534011,Locomotive Engineers
534012,Locomotive Firers
534013,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
534021,"Railroad Brake, Signal, and Switch Operators"
534031,Railroad Conductors and Yardmasters
534041,Subway and Streetcar Operators
534099,"Rail Transportation Workers, All Other"
535011,Sailors and Marine Oilers
535021,"Captains, Mates, and Pilots of Water Vessels"
535022,Motorboat Operators
535031,Ship Engineers
536011,Bridge and Lock Tenders
536021,Parking Lot Attendants
536031,Automotive and Watercraft Service Attendants
536041,Traffic Technicians
536051,Transportation Inspectors
536061,"Transportation Attendants, Except Flight Attendants"
536099,"Transportation Workers, All Other"
537011,Conveyor Operators and Tenders
537021,Crane and Tower Operators
537031,Dredge Operators
537032,Excavating and Loading Machine and Dragline Operators
537033,"Loading Machine Operators, Underground Mining"
537041,Hoist and Winch Operators
537051,Industrial Truck and Tractor Operators
537061,Cleaners of Vehicles and Equipment
537062,"Laborers and Freight, Stock, and Material Movers, Hand"
537063,Machine Feeders and Offbearers
537064,"Packers and Packagers, Hand"
537071,Gas Compressor and Gas Pumping Station Operators
537072,"Pump Operators, Except Wellhead Pumpers"
537073,Wellhead Pumpers
537081,Refuse and Recyclable Material Collectors
537111,Mine Shuttle Car Operators
537121,"Tank Car, Truck, and Ship Loaders"
537199,"Material Moving Workers, All Other"
